query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
select_revenue,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169755222016,4832133120,4800061412,0,-1,2095.7,626.554,,,,
select_revenue,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,180492640256,4832096256,4800061412,0,-1,1893.17,596.636,,,,
select_revenue,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,761.946,233.913,,,,
select_revenue,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,570.171,233.875,,,,
select_revenue,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158988443648,4802478080,4800061412,0,-1,651.902,274.524,,,,
select_revenue,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158992637952,4806672384,4800061412,0,-1,656.059,250.612,,,,
select_revenue,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159001026560,4815060992,4800061412,0,-1,648.241,248.225,,,,
select_revenue,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,597.85,233.007,,,,
select_revenue,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,551.787,235.69,,,,
select_revenue,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,758.974,239.381,,,,
select_revenue,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,554.027,238.715,,,,
select_revenue,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,671.565,234.666,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159028289536,4556611584,4800061412,0,-1,9028.9,538.117,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159070232576,4547260416,4800061412,0,-1,9049.71,547.252,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159156215808,4548255744,4800061412,0,-1,8903.37,553.292,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159328182272,4550373376,4800061412,0,-1,8865.82,552.766,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159672115200,4557418496,4800061412,0,-1,8911.07,561.324,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160359981056,4572954624,4800061412,0,-1,8968.86,568.037,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,161702158336,4572749824,4800061412,0,-1,9217.47,574.638,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164386512896,4572663808,4800061412,0,-1,9006.38,601.696,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169755222016,4572631040,4800061412,0,-1,8918.71,607.663,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,180492640256,4572610560,4800061412,0,-1,9023.26,617.422,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159028289536,4799434752,4800061412,0,-1,4114.48,551.517,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159070232576,4793540608,4800061412,0,-1,4073.02,554.504,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159156215808,4793249792,4800061412,0,-1,3849.49,566.926,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159328182272,4796313600,4800061412,0,-1,4059.43,564.919,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159672115200,4804018176,4800061412,0,-1,4373.91,572.054,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160359981056,4820451328,4800061412,0,-1,4299.23,575.798,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,161702158336,4820283392,4800061412,0,-1,4372.14,591.253,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164386512896,4820258816,4800061412,0,-1,4216.7,611.144,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169755222016,4820180992,4800061412,0,-1,4137.64,625.4,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,180492640256,4820176896,4800061412,0,-1,4297.48,636.932,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,741.511,231.822,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,555.83,237.747,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158988443648,4802478080,4800061412,0,-1,606.96,260.471,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158992637952,4806672384,4800061412,0,-1,636.09,265.699,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159001026560,4815060992,4800061412,0,-1,583.132,298.171,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,666.026,233.877,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,562.049,236.788,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,600.496,240.518,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,558.218,237.286,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,639.305,237,,,,
select_tax,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155428528128,1088647168,1200015353,0,-1,2724.9,133.026,,,,
select_tax,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155471519744,1089015808,1200015353,0,-1,2663.36,134.616,,,,
select_tax,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155557502976,1090347008,1200015353,0,-1,2667.73,135.973,,,,
select_tax,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155729469440,1093734400,1200015353,0,-1,2681.1,142.957,,,,
select_tax,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156065013760,1093529600,1200015353,0,-1,2691.57,143.667,,,,
select_tax,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156736102400,1093443584,1200015353,0,-1,2671.7,148.517,,,,
select_tax,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,158078279680,1093390336,1200015353,0,-1,2716.93,158.359,,,,
select_tax,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160762634240,1093365760,1200015353,0,-1,2679.24,162.38,,,,
select_tax,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166265561088,1214844928,1200015353,0,-1,2972.91,175.668,,,,
select_tax,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,177271414784,1457803264,1200015353,0,-1,3534.5,267.776,,,,
select_tax,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155428528128,959651840,1200015353,0,-1,17238.2,498.529,,,,
select_tax,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155471519744,959365120,1200015353,0,-1,17325.6,508.175,,,,
select_tax,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155557502976,960405504,1200015353,0,-1,17323.7,509.8,,,,
select_tax,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155729469440,963428352,1200015353,0,-1,17432,554.3,,,,
select_tax,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156065013760,963297280,1200015353,0,-1,17253.6,612.827,,,,
select_tax,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156736102400,963227648,1200015353,0,-1,17435.2,690.455,,,,
select_tax,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,158078279680,963178496,1200015353,0,-1,17396.9,748.843,,,,
select_tax,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160762634240,963186688,1200015353,0,-1,17246.3,1016.53,,,,
select_tax,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166265561088,1070260224,1200015353,0,-1,19271.5,1973.64,,,,
select_tax,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,177271414784,1284214784,1200015353,0,-1,23131.9,3940.83,,,,
select_tax,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155386585088,1200619520,1200015353,0,-1,163.524,91.2692,,,,
select_tax,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155387633664,1201668096,1200015353,0,-1,219.003,104.384,,,,
select_tax,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155389730816,1203765248,1200015353,0,-1,154.577,106.845,,,,
select_tax,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,296.807,59.725,,,,
select_tax,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,144.297,60.9898,,,,
select_tax,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,145.636,61.0507,,,,
select_tax,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,143.38,61.1182,,,,
select_tax,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,122.625,63.1763,,,,
select_tax,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155528142848,1342177280,1200015353,0,-1,122.945,70.0422,,,,
select_tax,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155796578304,1610612736,1200015353,0,-1,143.491,85.6037,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163828670464,4425351168,9600122824,0,-1,16547.8,799.142,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163870613504,4425351168,9600122824,0,-1,16387.5,807.893,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163954499584,4415971328,9600122824,0,-1,15961.3,811.599,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164126466048,4413595648,9600122824,0,-1,16299,812.993,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164470398976,4417019904,9600122824,0,-1,16053.6,976.223,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,165158264832,4423720960,9600122824,0,-1,16057.3,825.345,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166533996544,4438855680,9600122824,0,-1,16196.8,836.416,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169218351104,4438650880,9600122824,0,-1,16072.4,859.079,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,4438560768,9600122824,0,-1,16132.4,936.18,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,4438511616,9600122824,0,-1,16214.6,879.212,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,4312842240,9600122824,0,-1,83618.8,2906.08,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,4294090752,9600122824,0,-1,83221.2,2882.69,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,4293120000,9600122824,0,-1,82948.6,2903.86,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,4291112960,9600122824,0,-1,83405,2873.07,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,4292714496,9600122824,0,-1,83489.8,2874.73,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,4299649024,9600122824,0,-1,83169.7,2918.3,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,4314333184,9600122824,0,-1,83562,3052.77,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,4314185728,9600122824,0,-1,83396.4,3353.33,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,4314120192,9600122824,0,-1,83579.4,4042.21,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,4314079232,9600122824,0,-1,83379.7,4197.37,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1281.78,464.487,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1158.65,468.734,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1215.03,463.443,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1272.65,463.671,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1296.46,460.83,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1214.34,468.442,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1318.85,464.755,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1223.9,468.366,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1283.34,471.726,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1246.56,470.662,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173428383744,3299049472,19200245648,0,-1,13575.3,1240.2,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173471375360,3262672896,19200245648,0,-1,12953.5,1251.03,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173555261440,3244003328,19200245648,0,-1,12685.1,1259.48,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173723033600,3235655680,19200245648,0,-1,12551.2,1261.11,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174066966528,3236208640,19200245648,0,-1,12482.6,1267.97,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174754832384,3238514688,19200245648,0,-1,12721.3,1273.23,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,176130564096,3243343872,19200245648,0,-1,12349.8,1276.18,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,178882027520,3254366208,19200245648,0,-1,12482.8,1288.66,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,184250736640,3254214656,19200245648,0,-1,12300.2,1295.51,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,194988154880,3254140928,19200245648,0,-1,12387.7,1300.79,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173428383744,3150077952,19200245648,0,-1,72766.8,1515.35,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173471375360,3112747008,19200245648,0,-1,72449.7,1487.64,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173555261440,3112148992,19200245648,0,-1,72251.4,1492.24,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173723033600,3103318016,19200245648,0,-1,71980.4,1701.45,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174066966528,3102130176,19200245648,0,-1,72277.6,1553.76,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174754832384,3103682560,19200245648,0,-1,72160.8,1565.23,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,176130564096,3108548608,19200245648,0,-1,72302.2,1578.09,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,178882027520,3119091712,19200245648,0,-1,72567.4,1711.67,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,184250736640,3118956544,19200245648,0,-1,72571.5,1953.57,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,194988154880,3118895104,19200245648,0,-1,72353.3,2060.1,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173386440704,19200475136,19200245648,0,-1,2518.15,996.994,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2297.37,961.646,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2297.89,955.108,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2337.84,940.182,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173395877888,19209912320,19200245648,0,-1,2297.4,931.056,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173412655104,19226689536,19200245648,0,-1,2300.22,931.959,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173446209536,19260243968,19200245648,0,-1,2293.04,933.575,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2394.14,939.076,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2445.71,946.559,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2467.29,937.021,,,,
#DONE
