query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
query3.3d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7379.41,4273.74,2610.761277,1661.187736,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7458.09,4369.33,2709.968270,1657.566067,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7490.89,4539.56,2834.797687,1702.965025,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7374.23,4263.76,2602.055640,1659.920737,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7588.47,4410.95,2744.970588,1664.188348,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7442.66,4286.16,2614.456105,1669.922388,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7392.28,4424.48,2723.834610,1698.868337,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7368.18,4532.55,2788.517860,1742.240488,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8851066880	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,1658193448,278845733544,42497773568,67200429884,0,-1,7240.64,3176.99,2699.530191,475.670454,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8864059392	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,3252028968,279617485480,42569486336,67200429884,0,-1,7217.44,3101.37,2632.417220,467.673469,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8893284352	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,6439700008,281160989352,42716151808,67200429884,0,-1,7042.74,3164.27,2699.586227,462.885271,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8851066880	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,1658193448,278845733544,42497773568,67200429884,0,-1,7229.84,3197.11,2684.190581,511.127665,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8864059392	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,3252028968,279617485480,42569486336,67200429884,0,-1,7163.52,3055.28,2587.329010,466.668286,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8893284352	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,6439700008,281160989352,42716151808,67200429884,0,-1,7016.03,3284.18,2820.862084,461.525035,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8851066880	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,1658193448,278845733544,42497773568,67200429884,0,-1,7142.88,3157.07,2683.748152,471.534241,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8864059392	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,3252028968,279617485480,42569486336,67200429884,0,-1,7300.37,3144.35,2676.689976,465.874071,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8893284352	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,281160989352,42716151808,67200429884,0,-1,6821.34,3180.8,2717.019173,461.982922,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7570.54,4257.47,2593.927235,1661.758175,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7342.67,4339.37,2692.807580,1644.780613,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7315.66,4396.86,2659.690472,1735.390405,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7331.83,4299.34,2634.296209,1663.259639,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7547.57,4262.55,2600.240904,1660.518589,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7511.19,4385.71,2730.238478,1653.687812,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7580.04,4347.76,2584.144750,1761.834875,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7495.09,4261.91,2609.522491,1650.598362,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =3296821384
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7499.68,4327.56,2670.729567,1655.031596,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8851066880	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5600047104	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 26.36 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 1384.20, LO 1709.54
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =5841322530421
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,40921435728,288210893352,14451113984,67200429884,0,-1,21333.3,3114.19,1384.196137,1709.538936,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8864059392	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5608038400	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 24.20 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 1288.63, LO 1602.98
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =2923429428977
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,40957087312,288747764264,14472097792,67200429884,0,-1,14481.4,2909.71,1288.628507,1602.981492,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8893284352	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5625974784	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 19.81 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 1275.45, LO 1748.06
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =1463908965098
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,40954990160,289821506088,14519259136,67200429884,0,-1,10838.9,3039.34,1275.453868,1748.059456,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8851066880	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5600047104	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 25.65 GB as dummy memory, leaving 1.00 GB
#[INFO ] CUST vs LO timer          =CUST 1348.26, LO 1743.63
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
